{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 13.527338995645161, 'xlms_442:A_447:B': 0.021206604275117075, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 1.4583077744982094, 'xlms_80:A_31:B': 0.7848038471439143, 'Total_Score': 24.536956666079774, 'em_all_0': 7.024590163934427, 'xlms_620:A_447:B': 0.46555413410054125, 'xlms_31:A_28:B': 0.17833720486677873, 'Domain_Linking_0': 0.0802156548197123, 'xlms_786:A_807:A': 0.1470840544934988, 'Distance_21:A_46:B': 16.549234628937675, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.3349458583640088, 'Distance_786:A_807:A': 15.835153901651129, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8528551173191211, 'xlms_76:A_84:A': 0.0015863885214410873, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.6758330312758313, 'Distance_31:A_28:B': 16.22299899202899, 'xlms_393:A_247:B': 0.023327644076183703, 'Distance_442:A_394:A': 23.55398571214284, 'xlms_28:A_21:B': 0.16605996247452182, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.20695535709125712, 'Distance_447:A_442:B': 13.955438906411882, 'Distance_28:A_21:B': 16.07504555158003, 'Excluded_Volume_Symm_0': 3.2847444491025835, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 0.038237413167092955, 'Distance_80:A_31:B': 20.858915549568774, 'xlms_247:A_393:B': 0.0029888293612594296, 'Distance_21:A_28:B': 15.758167904129321, 'Template_Restraint_Intra': 5.609461953755976, 'xlms_Score': 6.226781552649743, 'Distance_28:A_31:B': 15.9196145371201, 'Distance_620:A_447:B': 18.82315274708504, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.15363378119603222, 'Distance_447:A_620:B': 17.825950949774615, 'Distance_31:A_80:B': 20.22090646629574, 'xlms_46:A_21:B': 0.19679472471352719, 'Nframe': 96, 'xlms_21:A_28:B': 0.14123825995627776, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.3394170446917974, 'Distance_76:A_84:A': 12.398294931105216, 'Distance_46:A_21:B': 16.436155145094986, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 12.546701871339346, 'Distance_442:A_447:B': 13.456248751934815} 
{'Distance_393:A_247:B': 14.64591817117772, 'xlms_442:A_447:B': 0.03009807448695091, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.8311013455673801, 'xlms_80:A_31:B': 1.0463076011381067, 'Total_Score': 28.28270179340995, 'em_all_0': 7.483606557377049, 'xlms_620:A_447:B': 0.7375015437620067, 'xlms_31:A_28:B': 0.4301882233570149, 'Domain_Linking_0': 0.0002004094667180035, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 20.615021244781843, 'Distance_677:A_683:A': 10.658521530003663, 'xlms_442:A_394:A': 1.0895054876604022, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.5369471617114296, 'xlms_76:A_84:A': 0.001586388521441144, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 0.9479259442185642, 'Distance_31:A_28:B': 18.558873556922826, 'xlms_393:A_247:B': 0.07000882968568456, 'Distance_442:A_394:A': 22.43793795565198, 'xlms_28:A_21:B': 0.23590509039353627, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.742185910480425, 'Distance_447:A_442:B': 14.272737466948367, 'Distance_28:A_21:B': 16.85700618069955, 'Excluded_Volume_Symm_0': 5.190984229508917, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.05165335593670881, 'Distance_80:A_31:B': 22.228917836888254, 'xlms_247:A_393:B': 0.02973553685866212, 'Distance_21:A_28:B': 16.586849370023966, 'Template_Restraint_Intra': 3.435462323747251, 'xlms_Score': 8.8043997660312, 'Distance_28:A_31:B': 18.235375012465262, 'Distance_620:A_447:B': 20.58779100678403, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637144, 'xlms_28:A_31:B': 0.3887990154607617, 'Distance_447:A_620:B': 19.59442084707502, 'Distance_31:A_80:B': 21.736148849614843, 'xlms_46:A_21:B': 0.7199931452390039, 'Nframe': 97, 'xlms_21:A_28:B': 0.21039187143289254, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.5767522800248769, 'Distance_76:A_84:A': 12.398294931105223, 'Distance_46:A_21:B': 20.4852409820759, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 13.724399514574918, 'Distance_442:A_447:B': 13.734879664038717} 
{'Distance_393:A_247:B': 15.306984244784177, 'xlms_442:A_447:B': 0.046673344265784546, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.808803060557888, 'xlms_80:A_31:B': 0.9606155277850508, 'Total_Score': 26.312136735289204, 'em_all_0': 7.147540983606557, 'xlms_620:A_447:B': 0.6110799584607998, 'xlms_31:A_28:B': 0.29748716555545707, 'Domain_Linking_0': 0.0518398564624613, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 19.56239370632555, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.207047293697866, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.3909432138774647, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.8729205797514294, 'Distance_31:A_28:B': 17.454238402888684, 'xlms_393:A_247:B': 0.10936144795250773, 'Distance_442:A_394:A': 22.986570409813364, 'xlms_28:A_21:B': 0.16037899083764678, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.571897985694723, 'Distance_447:A_442:B': 14.675605499951958, 'Distance_28:A_21:B': 16.004734583435546, 'Excluded_Volume_Symm_0': 3.7014906670510106, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.07158864791373168, 'Distance_80:A_31:B': 21.801099569869958, 'xlms_247:A_393:B': 0.0579583575668724, 'Distance_21:A_28:B': 15.722557142570492, 'Template_Restraint_Intra': 4.330468681615622, 'xlms_Score': 7.8810502721181965, 'Distance_28:A_31:B': 17.109936481305393, 'Distance_620:A_447:B': 19.817160344145435, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.2611145084297574, 'Distance_447:A_620:B': 18.819672126020286, 'Distance_31:A_80:B': 21.34302188668864, 'xlms_46:A_21:B': 0.5518250124497595, 'Nframe': 98, 'xlms_21:A_28:B': 0.1385743167970259, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.46507927906418056, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 19.428492528432397, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 14.40745420656079, 'Distance_442:A_447:B': 14.160401450327798} 
{'Distance_393:A_247:B': 15.256703741019805, 'xlms_442:A_447:B': 0.03430405634424717, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 2.4029182151738606, 'xlms_80:A_31:B': 0.9967975722689736, 'Total_Score': 24.97058259108674, 'em_all_0': 7.077868852459017, 'xlms_620:A_447:B': 0.7196627903998537, 'xlms_31:A_28:B': 0.13185464902075447, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 14.44230465663142, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.1908455639240572, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.2028945336193348, 'xlms_76:A_84:A': 0.001586388521441144, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.8885091091113886, 'Distance_31:A_28:B': 15.6311795469345, 'xlms_393:A_247:B': 0.10606119256772395, 'Distance_442:A_394:A': 22.91258706230588, 'xlms_28:A_21:B': 0.16640734479131675, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.05964852035803516, 'Distance_447:A_442:B': 14.379351181923639, 'Distance_28:A_21:B': 16.079305636886218, 'Excluded_Volume_Symm_0': 3.9272861983760268, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.056613120469214157, 'Distance_80:A_31:B': 21.983975021347828, 'xlms_247:A_393:B': 0.056071594496059085, 'Distance_21:A_28:B': 15.78205714350966, 'Template_Restraint_Intra': 3.586310239271344, 'xlms_Score': 6.773304552187167, 'Distance_28:A_31:B': 15.369735604589321, 'Distance_620:A_447:B': 20.48329411490521, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.11355118044836958, 'Distance_447:A_620:B': 19.494004506656744, 'Distance_31:A_80:B': 21.426076114223715, 'xlms_46:A_21:B': 0.050889404265930235, 'Nframe': 99, 'xlms_21:A_28:B': 0.14303956236772444, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.5616010354579158, 'Distance_76:A_84:A': 12.398294931105223, 'Distance_46:A_21:B': 14.255867998485954, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 14.36794413988293, 'Distance_442:A_447:B': 13.852135425508814} 
{'Distance_393:A_247:B': 15.35126696795695, 'xlms_442:A_447:B': 0.01821917262460242, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 2.3287058531706237, 'xlms_80:A_31:B': 0.8553332620245611, 'Total_Score': 29.121850272735323, 'em_all_0': 7.344262295081967, 'xlms_620:A_447:B': 0.8061440973066316, 'xlms_31:A_28:B': 0.18623438707877538, 'Domain_Linking_0': 0.003325138462120964, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 14.198084491693706, 'Distance_677:A_683:A': 10.658521530003663, 'xlms_442:A_394:A': 0.9263461975923049, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.5567423212968745, 'xlms_76:A_84:A': 0.001586388521441243, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.7479439027759379, 'Distance_31:A_28:B': 16.315488235168477, 'xlms_393:A_247:B': 0.11230990290519363, 'Distance_442:A_394:A': 21.62468803438483, 'xlms_28:A_21:B': 0.36444070224786224, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.04831575432624377, 'Distance_447:A_442:B': 13.881305608077923, 'Distance_28:A_21:B': 18.036892431109422, 'Excluded_Volume_Symm_0': 4.467519094750944, 'Distance_21:A_31:A': 14.313904601131638, 'xlms_447:A_442:B': 0.03539310790985445, 'Distance_80:A_31:B': 21.248422903525558, 'xlms_247:A_393:B': 0.05766861042631621, 'Distance_21:A_28:B': 17.787156414921153, 'Template_Restraint_Intra': 7.581555078420818, 'xlms_Score': 6.839740491551958, 'Distance_28:A_31:B': 16.1107876481091, 'Distance_620:A_447:B': 20.978552763706585, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637144, 'xlms_28:A_31:B': 0.1689857508784634, 'Distance_447:A_620:B': 20.019840767093978, 'Distance_31:A_80:B': 20.64837500791876, 'xlms_46:A_21:B': 0.03686753455655014, 'Nframe': 100, 'xlms_21:A_28:B': 0.3349117937076305, 'xlms_21:A_31:A': 0.053541545031381636, 'xlms_447:A_620:B': 0.6431784592954253, 'Distance_76:A_84:A': 12.398294931105236, 'Distance_46:A_21:B': 13.92009204353724, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 14.4014289584811, 'Distance_442:A_447:B': 13.349784154026207} 
{'Distance_393:A_247:B': 14.83494325043899, 'xlms_442:A_447:B': 0.01108150228273644, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.3141941664743513, 'xlms_80:A_31:B': 0.8400692714865605, 'Total_Score': 30.12623567751618, 'em_all_0': 7.323770491803279, 'xlms_620:A_447:B': 0.47082754723377207, 'xlms_31:A_28:B': 0.23029381050697112, 'Domain_Linking_0': 0.0017068519582982965, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 15.405626259216698, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0735157036928662, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8601676648587377, 'xlms_76:A_84:A': 0.0015863885214412005, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.7205234064275997, 'Distance_31:A_28:B': 16.798893731965432, 'xlms_393:A_247:B': 0.08036903233209584, 'Distance_442:A_394:A': 22.361060291750388, 'xlms_28:A_21:B': 0.3868726119519586, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.11598290217466317, 'Distance_447:A_442:B': 13.592797516581498, 'Distance_28:A_21:B': 18.21990845553179, 'Excluded_Volume_Symm_0': 4.295581899900394, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 0.02537003928828189, 'Distance_80:A_31:B': 21.165529289062146, 'xlms_247:A_393:B': 0.03507461449582012, 'Distance_21:A_28:B': 17.961397331462905, 'Template_Restraint_Intra': 8.831961753282412, 'xlms_Score': 6.498852849238712, 'Distance_28:A_31:B': 16.569661637208277, 'Distance_620:A_447:B': 18.861687454509802, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.20881807478573033, 'Distance_447:A_620:B': 17.889034487074092, 'Distance_31:A_80:B': 20.48836501587673, 'xlms_46:A_21:B': 0.10041662334884316, 'Nframe': 101, 'xlms_21:A_28:B': 0.3553825814357305, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 0.3468072718994801, 'Distance_76:A_84:A': 12.39829493110523, 'Distance_46:A_21:B': 15.168858206812718, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 13.87282178799319, 'Distance_442:A_447:B': 13.052687146436986} 
{'Distance_393:A_247:B': 14.727690167212499, 'xlms_442:A_447:B': 0.04846087342122221, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.7248798869600483, 'xlms_80:A_31:B': 1.1440613059164624, 'Total_Score': 31.278660921376794, 'em_all_0': 7.3729508196721305, 'xlms_620:A_447:B': 0.3081763687910823, 'xlms_31:A_28:B': 0.6428076003344829, 'Domain_Linking_0': 0.0006786225872563608, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 18.048515302658853, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.0690460850509846, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.0520665711687338, 'xlms_76:A_84:A': 0.0015863885214412571, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.0197299166042377, 'Distance_31:A_28:B': 20.017528299510285, 'xlms_393:A_247:B': 0.0744029364830775, 'Distance_442:A_394:A': 22.339468482717013, 'xlms_28:A_21:B': 0.7890008043067738, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.3658453736649831, 'Distance_447:A_442:B': 14.70091702384629, 'Distance_28:A_21:B': 20.882571723925306, 'Excluded_Volume_Symm_0': 7.558813128720308, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.07294952769702705, 'Distance_80:A_31:B': 22.696080150767674, 'xlms_247:A_393:B': 0.032129208192808775, 'Distance_21:A_28:B': 20.692500322717514, 'Template_Restraint_Intra': 4.596150755583911, 'xlms_Score': 8.973121136684371, 'Distance_28:A_31:B': 19.86016767518073, 'Distance_620:A_447:B': 17.55136351530939, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.6178223588195604, 'Distance_447:A_620:B': 16.56413531200242, 'Distance_31:A_80:B': 22.098167737784106, 'xlms_46:A_21:B': 0.32733199143895264, 'Nframe': 102, 'xlms_21:A_28:B': 0.7555956186044408, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.20831331146267434, 'Distance_76:A_84:A': 12.398294931105237, 'Distance_46:A_21:B': 17.721293485209028, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 13.792462222553345, 'Distance_442:A_447:B': 14.201383052111154} 
{'Distance_393:A_247:B': 13.406167464690393, 'xlms_442:A_447:B': 0.02798393415603373, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.8663362834976163, 'xlms_80:A_31:B': 1.4022436371844658, 'Total_Score': 27.859321865144185, 'em_all_0': 7.823770491803279, 'xlms_620:A_447:B': 0.6336280627981883, 'xlms_31:A_28:B': 0.14994279907370986, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 13.998752880429626, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 0.9927997227653401, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.292777723327682, 'xlms_76:A_84:A': 0.001586388521441144, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.2708236961667323, 'Distance_31:A_28:B': 15.872244815009891, 'xlms_393:A_247:B': 0.01977306938753807, 'Distance_442:A_394:A': 21.96393357447419, 'xlms_28:A_21:B': 0.2173231462260494, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.03995013077025726, 'Distance_447:A_442:B': 14.2254670283838, 'Distance_28:A_21:B': 16.661793069474978, 'Excluded_Volume_Symm_0': 3.6122859797646676, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.04952703494423423, 'Distance_80:A_31:B': 23.84163686820562, 'xlms_247:A_393:B': 0.0019306265241152518, 'Distance_21:A_28:B': 16.379516986534508, 'Template_Restraint_Intra': 6.116862874464102, 'xlms_Score': 7.147288512286831, 'Distance_28:A_31:B': 15.644407846260384, 'Distance_620:A_447:B': 19.960075770984773, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.1328170854988425, 'Distance_447:A_620:B': 18.98118214202949, 'Distance_31:A_80:B': 23.27308163798494, 'xlms_46:A_21:B': 0.03192697954036514, 'Nframe': 103, 'xlms_21:A_28:B': 0.191801690353443, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.48736904100191447, 'Distance_76:A_84:A': 12.398294931105223, 'Distance_46:A_21:B': 13.786812232450997, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 12.439388953447313, 'Distance_442:A_447:B': 13.672839925277781} 
{'Distance_393:A_247:B': 12.415291430796955, 'xlms_442:A_447:B': 0.016066166653483423, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 1.8002233521369846, 'xlms_80:A_31:B': 1.4064059953903245, 'Total_Score': 27.717245843014112, 'em_all_0': 7.381147540983607, 'xlms_620:A_447:B': 0.5793509161639525, 'xlms_31:A_28:B': 0.16136114590585035, 'Domain_Linking_0': 0.006563660237980341, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 13.22885207303298, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.0014596055783396, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8024958966461647, 'xlms_76:A_84:A': 0.0015863885214412712, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.2894961167771077, 'Distance_31:A_28:B': 16.016978291027353, 'xlms_393:A_247:B': 0.0017246697249338231, 'Distance_442:A_394:A': 22.00729536677288, 'xlms_28:A_21:B': 0.32315489564671834, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.015100774173974534, 'Distance_447:A_442:B': 13.823859427520945, 'Distance_28:A_21:B': 17.68467145617685, 'Excluded_Volume_Symm_0': 4.646323861824059, 'Distance_21:A_31:A': 14.31390460113162, 'xlms_447:A_442:B': 0.03326463211357031, 'Distance_80:A_31:B': 23.859198941709025, 'xlms_247:A_393:B': 0.002892929674519662, 'Distance_21:A_28:B': 17.443037065374817, 'Template_Restraint_Intra': 5.861589747534221, 'xlms_Score': 7.218901783651074, 'Distance_28:A_31:B': 15.838612005704189, 'Distance_620:A_447:B': 19.611510468783134, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.14734942130336334, 'Distance_447:A_620:B': 18.626864129195948, 'Distance_31:A_80:B': 23.35559825274348, 'xlms_46:A_21:B': 0.008406851830653572, 'Nframe': 104, 'xlms_21:A_28:B': 0.29626652495044103, 'xlms_21:A_31:A': 0.05354154503138082, 'xlms_447:A_620:B': 0.43915328186823965, 'Distance_76:A_84:A': 12.398294931105239, 'Distance_46:A_21:B': 12.9168888608034, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 11.462140383137044, 'Distance_442:A_447:B': 13.2675238322605} 
{'Distance_393:A_247:B': 12.14707550622481, 'xlms_442:A_447:B': 0.027031765359019827, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.118720928062609, 'xlms_80:A_31:B': 1.5661285623025796, 'Total_Score': 29.39588782258592, 'em_all_0': 7.709016393442623, 'xlms_620:A_447:B': 0.5410222793191218, 'xlms_31:A_28:B': 0.16719838655873281, 'Domain_Linking_0': 0.1752999389222461, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.054852588101099, 'Distance_677:A_683:A': 10.65852153000366, 'xlms_442:A_394:A': 1.1574312067909895, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.271093973065063, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.433746722864683, 'Distance_31:A_28:B': 16.08898993100659, 'xlms_393:A_247:B': 0.00021631204531284297, 'Distance_442:A_394:A': 22.758397681769296, 'xlms_28:A_21:B': 0.35104820217372995, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.011127139826235866, 'Distance_447:A_442:B': 14.157765160449737, 'Distance_28:A_21:B': 17.92493208546503, 'Excluded_Volume_Symm_0': 4.701692108278829, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.04655950487650677, 'Distance_80:A_31:B': 24.514505832443323, 'xlms_247:A_393:B': 0.008318013593115106, 'Distance_21:A_28:B': 17.683385835242042, 'Template_Restraint_Intra': 6.725892494038491, 'xlms_Score': 7.694171986776092, 'Distance_28:A_31:B': 15.924549571893865, 'Distance_620:A_447:B': 19.355421669211914, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.01799564485463719, 'xlms_28:A_31:B': 0.15402089342252315, 'Distance_447:A_620:B': 18.35788328621042, 'Distance_31:A_80:B': 23.973916330360268, 'xlms_46:A_21:B': 0.0056395974148997375, 'Nframe': 105, 'xlms_21:A_28:B': 0.32300874552229886, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.40422679881073814, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 12.750972530449665, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.087968553551189, 'Distance_442:A_447:B': 13.644133977479324} 
